UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
    1258   Characters
     637   Errors
   49.36%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   49.36%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     477      149       11      637   Unmarked
     477      149       11      637   Total

   Count   Missed   %Right
       1        0   {<81>}-{<85>}
       1        0   {<82>}-{<8A>}
       1        0   {<82>}-{<8E>}
       1        0   {<88>}-{<84>}
       1        0   {<88>}-{<86>}
       1        0   {<8A>}-{<87>}
       1        0   {<8A>}-{<89>}
       1        0   {<8E>}-{<83>}
       1        0   {<8E>}-{<84>}
       1        0   {<8E>}-{<86>}
       1        0   {<8E>}-{<8A>}
       1        0   {<91>}-{<87>}
       1        0   {<92>}-{<8A>}
       1        0   {£}-{±}
       1        0   {¨}-{¢}
       1        0   {¨}-{§}
       1        0   {¨}-{­}
       1        0   {«}-{¨}
       1        0   {­}-{¬}
       1        0   {­}-{º}
       1        0   {¯}-{°}
       1        0   {±}-{²}
       1        0   {³}-{ª}
       1        0   {³}-{±}
       1        0   {´}-{«}
       1        0   {µ}-{·}
       1        0   {º}-{¸}

   Count   Missed   %Right
      10        0   100.00   {<\n>}
     100       42    58.00   { }
       1        0   100.00   {.}
       1        1     0.00   {:}
       7        5    28.57   {<81>}
      11       10     9.09   {<82>}
       7        2    71.43   {<83>}
      46       19    58.70   {<84>}
      26       11    57.69   {<85>}
      32       16    50.00   {<86>}
      13        4    69.23   {<87>}
      25        9    64.00   {<88>}
       4        3    25.00   {<89>}
      18       15    16.67   {<8A>}
       2        2     0.00   {<8B>}
       9        9     0.00   {<8C>}
       6        5    16.67   {<8D>}
      65       57    12.31   {<8E>}
      12       12     0.00   {<8F>}
      19       18     5.26   {<90>}
      13       13     0.00   {<91>}
      21       18    14.29   {<92>}
       3        3     0.00   {£}
      86       14    83.72   {§}
      28       20    28.57   {¨}
      12        8    33.33   {©}
       7        4    42.86   {ª}
       2        2     0.00   {«}
       2        2     0.00   {¬}
      10        9    10.00   {­}
       3        1    66.67   {®}
      19        8    57.89   {¯}
       1        0   100.00   {°}
      16        6    62.50   {±}
       2        1    50.00   {²}
      10        8    20.00   {³}
       6        5    16.67   {´}
       5        2    60.00   {µ}
       2        1    50.00   {·}
       1        0   100.00   {¸}
      18        6    66.67   {¹}
       4        3    25.00   {º}
     235       68    71.06   {Ø}
     327      173    47.09   {Ù}
       2        2     0.00   {Ú}
       9        9     0.00   {Û}
